<<<<<<< HEAD
Brand Name,Product Name,Review
Crocodile,Flip Flops,Love the Flip Flops collection Udara Somachandra
Crocodile,"Shirt, T-Shirt","I recently visited your outlet and had a mixed experience that I'd like to share. On my first visit, I was assisted by an employee named Ridma. He was extremely helpful and ensured my shopping experience was smooth. I ended up purchasing three T-shirts, three casual trousers, one office trouser, and some casual wear. I was in a hurry that day, so I couldn't get the trousers adjusted for length. The next day, I returned to the store to get the measurements done but had forgotten my invoice. Since Ridma was busy with another customer, I approached another employee, a bald gentleman. Unfortunately, his response was very negative and dismissive, which left me feeling disappointed. Can't they even bring the bill? We have been told not to accept yours. I don't even know if the ones brought from other places will be manufactured under our labels. This cannot be named. Work has increased these days. It will take days to find that bill. Customer service plays such a big role in creating a lasting impression, and I don't think this individual demonstrated the skills or attitude required for the job. Thankfully, Ritma overheard the conversation and stepped in. He immediately recognized me from the previous day, tracked my invoice with just my mobile number, and resolved the issue efficiently. His professionalism and attentiveness were outstanding. I highly recommend providing the other employees with intensive customer service training, particularly on how to handle situations with a positive attitude and a smile. First impressions matter, and his approach left a negative impact. To Ridma, well done! You are an asset to the store, and I hope your dedication is recognized and rewarded. Thank you for making my experience memorable despite the initial challenges. Harsha Jayathilaka"
Crocodile,Shirt,Place is easy to find not hard. Just passed Mahanama college and it's there. Products are really good in quality. Wide variety of products are available and sizes are also available. But for the polos if you're hoping to buy light colours better to have them ordered online since most of the polos are out of stock. Same applies to the shirts as well. Better to call and confirm whether the product is available before visiting. The staff will assist you in finding different matches for your requirement. Anjalee Weerapperuma
Crocodile,Shirt,"The subtle design details, like the contrast stitching, add a touch of sophistication."
Crocodile,Overall Dress,Good collection Arsshad Arsshad Arsshad Arsshad Arsshad Arsshad Arsshad Arsshad Arsshad Arsshad Arsshad Supun Priyashan
Crocodile,Overall Dress,They very rarely change the set of clothes they have on display. Its always the same style of clothes and designs. Dave Howson
Crocodile,Flip Flops,"Quality outfits but the availability of the sizes and colurs is very poor. love their flip flops , soft and comfortable . Alex Macarthy review"
Crocodile,Denim,These denim jeans are a perfect blend of durability and style.
Crocodile,Overall Dress,Crocodile branded Wearhouse with excellent collection Ahmed Nashith
Crocodile,Dress,Brand dress and all product Minfaz Mohamed
Crocodile,Overall Dress,"A wide selection of men's clothing, accessories and footwear. Prices are a bit on the high side but you get pretty good quality. Rajiv Cg"
Crocodile,Shirt,"Location - Good Store Design - Good Selection - Good but all are Slim Fit. Not everyone in Colombo are Slim. LoL Customer Service - Poor I was the only customer on a Poya Day evening. Never got greeted when I entered. May be I wasn't looking like a serious buyer in their eyes. Asked for shirts and no words spoken but only pointing of fingers to the rack. I had to do lot of talking to get them alive so they could assist. Staff need to be trained or manager (if there was one) need to be fired. They don't belong to ""Flagship Store"" Arquib Ismail"
Crocodile,Shoes,"I appreciate how versatile they are, easily matching with various outfits."
Crocodile,Denim,"Staff is friendly and helpul,denim jeans are another level and good materials. Sachith Ranasinghe"
Crocodile,Shirt,The colors are vibrant and remain true even after several washes.
Crocodile,Overall Dress,Good collection! Staff is helpful. Vajira Gunarathna
Crocodile,Shirt,New Great place to buy office shirts. Ravisha Weerasekara
Crocodile,Shirt,Though this is flagship store now they dont have that much of variety.instead Panadura crocodile shop having good Tshirt and casual wear collection. Chathuri Gunasekara
Crocodile,Overall Dress,Quality clothes and it warth for money. NDB % off on today and some other credit card too Nisheda Praneeth Madusinghe Shane Selvaratnam
Crocodile,Overall Dress,Best quality and fashionable clothing. But pricy though. Gayan Pathiranage
Crocodile,Shirt,It fits true to size and flatters the body without being overly tight.
Crocodile,Overall Dress,"New I recently visited the Crocodile branch in Pelawatta, and I was extremely disappointed with the customer service. The staff member wearing glasses, a dark-skinned guy, had a terrible attitude—acting as if we were shopping for free. His behavior was unprofessional and made the entire experience unpleasant. This level of service is unacceptable for a reputed brand like Crocodile. Vishmi Perera"
